
=== RESOURCE REFERENCES TO CURRENT TECHNICAL IDENTITY ===
app/src/main/res/values-ms/strings.xml:4:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ar/strings.xml:302:    <string name="perm_nearby_devices_desc">مطلوب لاكتشاف مستخدمي bitchat عبر البلوتوث</string>
app/src/main/res/values-ar/strings.xml:303:    <string name="perm_nearby_devices_system">اسمح لـ bitchat بالاتصال بالأجهزة القريبة</string>
app/src/main/res/values-ar/strings.xml:304:    <string name="perm_location_desc">مطلوب من أندرويد لاكتشاف مستخدمي bitchat القريبين عبر البلوتوث</string>
app/src/main/res/values-ar/strings.xml:305:    <string name="perm_location_system">bitchat يحتاج ذلك لمسح الأجهزة القريبة</string>
app/src/main/res/values-ar/strings.xml:307:    <string name="perm_notifications_system">اسمح لـ bitchat بإرسال الإشعارات إليك</string>
app/src/main/res/values-ar/strings.xml:308:    <string name="perm_battery_desc">تعطيل تحسين البطارية لضمان أن bitchat يعمل بشكل موثوق في الخلفية ويحافظ على اتصالات الشبكة المتشابكة</string>
app/src/main/res/values-ar/strings.xml:309:    <string name="perm_battery_system">اسمح لـ bitchat بالعمل بدون قيود البطارية</string>
app/src/main/res/values-zh-rCN/strings.xml:58:  <string name="app_name">Maobits OS</string>
app/src/main/res/values-zh-rCN/strings.xml:81:  <string name="battery_optimization_explanation">bitchat 需要在后台运行，以保持与附近设备的 Mesh 网络连接。电池优化可能会中断这些连接，导致消息延迟或丢失。\n\n关闭电池优化可确保点对点消息传输的可靠性。</string>
app/src/main/res/values-zh-rCN/strings.xml:83:  <string name="battery_optimization_note">提示：你可以稍后在 Android 设置 &gt; 应用 &gt; bitchat &gt; 电池 中更改此设置</string>
app/src/main/res/values-zh-rCN/strings.xml:84:  <string name="battery_optimization_not_supported_explanation">你的设备不需要电池优化设置。bitchat 将正常运行。</string>
app/src/main/res/values-zh-rCN/strings.xml:85:  <string name="battery_optimization_not_supported_message">你的设备不需要电池优化设置。bitchat 将正常运行。</string>
app/src/main/res/values-zh-rCN/strings.xml:86:  <string name="battery_optimization_success_message">bitchat 现在可以在后台稳定运行</string>
app/src/main/res/values-zh-rCN/strings.xml:95:  <string name="notification_active_peers_title">👥 附近有 bitchat 用户！</string>
app/src/main/res/values-zh-rCN/strings.xml:106:  <string name="notification_geohash_summary_title_mentions">bitchat - %1$d 条提及</string>
app/src/main/res/values-zh-rCN/strings.xml:107:  <string name="notification_geohash_summary_title">bitchat - 位置聊天</string>
app/src/main/res/values-zh-rCN/strings.xml:192:  <string name="notification_action_quit_bitchat">退出 bitchat</string>
app/src/main/res/values-zh-rCN/strings.xml:286:  <string name="location_explanation">bitchat 不会追踪你的位置。\n\n蓝牙扫描以及 Geohash 聊天功能需要位置服务的支持。</string>
app/src/main/res/values-zh-rCN/strings.xml:287:  <string name="location_needs_for">bitchat 需要位置服务以实现：</string>
app/src/main/res/values-zh-rCN/strings.xml:291:  <string name="background_location_explanation">Android 建议开启后台位置权限，以便 bitchat 在应用未打开时也能扫描附近设备。这能让 Mesh 网络在重启后保持活跃。</string>
app/src/main/res/values-zh-rCN/strings.xml:293:  <string name="background_location_needs_for">bitchat 使用后台位置以实现：</string>
app/src/main/res/values-zh-rCN/strings.xml:301:  <string name="location_unavailable_explanation">此设备上的位置服务不可用。这种情况并不常见，因为位置服务通常是 Android 设备的标准功能。\n\nbitchat 需要位置服务才能正常使用蓝牙扫描（这是 Android 的要求）。缺少此权限，应用将无法发现附近的用户。</string>
app/src/main/res/values-zh-rCN/strings.xml:304:  <string name="bluetooth_needs_for">bitchat 需要蓝牙以实现：</string>
app/src/main/res/values-zh-rCN/strings.xml:308:  <string name="bluetooth_unsupported_explanation">此设备不支持 bitchat 所需的低功耗蓝牙（BLE）。\n\nbitchat 需要 BLE 来创建 Mesh 网络并在无网络的情况下与附近的设备通信。</string>
app/src/main/res/values-zh-rCN/strings.xml:312:  <string name="battery_optimization_explanation_short">bitchat 需要在后台运行以维持 Mesh 连接。电池优化可能会中断这些连接。</string>
app/src/main/res/values-zh-rCN/strings.xml:330:  <string name="location_tracking_warning">bitchat 不会追踪你的位置</string>
app/src/main/res/values-zh-rCN/strings.xml:368:  <string name="perm_nearby_devices_desc">需要此权限才能通过蓝牙发现 bitchat 用户</string>
app/src/main/res/values-zh-rCN/strings.xml:369:  <string name="perm_nearby_devices_system">允许 bitchat 连接附近的设备</string>
app/src/main/res/values-zh-rCN/strings.xml:370:  <string name="perm_location_desc">Android 要求此权限以通过蓝牙发现附近的 bitchat 用户</string>
app/src/main/res/values-zh-rCN/strings.xml:371:  <string name="perm_location_system">bitchat 需要此权限以扫描附近的设备</string>
app/src/main/res/values-zh-rCN/strings.xml:375:  <string name="perm_notifications_system">允许 bitchat 向你发送通知</string>
app/src/main/res/values-zh-rCN/strings.xml:376:  <string name="perm_battery_desc">关闭电池优化以确保 bitchat 在后台稳定运行并保持 Mesh 网络连接</string>
app/src/main/res/values-zh-rCN/strings.xml:377:  <string name="perm_battery_system">允许 bitchat 在不受电池限制的情况下运行</string>
app/src/main/res/values-fil/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-fil/strings.xml:32:    <string name="battery_optimization_explanation">Tumatakbo ang bitchat sa background upang mapanatili ang mesh na koneksyon sa mga kalapit na device. Maaaring maputol ito ng pag‑optimize ng baterya na nagdudulot ng pagkaantala o pagkawala ng mensahe.\n\nAng pag‑disable nito ay tinitiyak ang maaasahang peer‑to‑peer na pagmemensahe.</string>
app/src/main/res/values-fil/strings.xml:34:    <string name="battery_optimization_note">Tandaan: Maaari itong baguhin sa Android Settings &gt; Apps &gt; bitchat &gt; Battery</string>
app/src/main/res/values-fil/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">Hindi kailangan ng iyong device ng mga setting ng pag‑optimize ng baterya. Normal na gagana ang bitchat.</string>
app/src/main/res/values-fil/strings.xml:36:    <string name="battery_optimization_not_supported_message">Hindi kailangan ng iyong device ng mga setting ng pag‑optimize ng baterya. Normal na gagana ang bitchat.</string>
app/src/main/res/values-fil/strings.xml:37:    <string name="battery_optimization_success_message">Maaasahang tatakbo ang bitchat sa background</string>
app/src/main/res/values-fil/strings.xml:49:    <string name="notification_active_peers_title">mga bitchatter na malapit!</string>
app/src/main/res/values-fil/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d banggit</string>
app/src/main/res/values-fil/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – mga chat sa lokasyon</string>
app/src/main/res/values-fil/strings.xml:239:    <string name="location_explanation">HINDI sinusubaybayan ng bitchat ang iyong lokasyon.\n\nKailangan ang location services para sa Bluetooth scanning at Geohash chat.</string>
app/src/main/res/values-fil/strings.xml:240:    <string name="location_needs_for">Kailangan ng bitchat ang location services para sa:</string>
app/src/main/res/values-fil/strings.xml:248:    <string name="bluetooth_needs_for">Kailangan ng bitchat ang Bluetooth para sa:</string>
app/src/main/res/values-fil/strings.xml:252:    <string name="bluetooth_unsupported_explanation">Hindi sinusuportahan ng device na ito ang Bluetooth Low Energy (BLE) na kailangan para gumana ang bitchat.\n\nKailangan ang BLE para bumuo ng mesh at makipag‑ugnayan sa kalapit na device kahit walang internet.</string>
app/src/main/res/values-fil/strings.xml:256:    <string name="battery_optimization_explanation_short">kailangang tumakbo ang bitchat sa background para sa mesh; maaaring putulin ito ng pag‑optimize.</string>
app/src/main/res/values-fil/strings.xml:273:    <string name="location_tracking_warning">HINDI sinusubaybayan ng bitchat ang lokasyon mo</string>
app/src/main/res/values-fil/strings.xml:319:    <string name="perm_nearby_devices_desc">Kailangan upang makakita ng mga bitchat user sa Bluetooth</string>
app/src/main/res/values-fil/strings.xml:320:    <string name="perm_nearby_devices_system">Payagan ang bitchat na kumonekta sa kalapit na device</string>
app/src/main/res/values-fil/strings.xml:322:    <string name="perm_location_system">Kailangan ito ng bitchat para mag‑scan</string>
app/src/main/res/values-fil/strings.xml:324:    <string name="perm_notifications_system">Payagan ang bitchat na magpadala ng abiso</string>
app/src/main/res/values-fil/strings.xml:326:    <string name="perm_battery_system">Payagan ang bitchat na tumakbo nang walang limitasyong baterya</string>
app/src/main/res/values-night/themes.xml:4:    <style name="Theme.BitchatAndroid" parent="Theme.AppCompat.DayNight.NoActionBar">
app/src/main/res/values-es/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-es/strings.xml:32:    <string name="battery_optimization_explanation">bitchat funciona en segundo plano para mantener conexiones de red mesh con dispositivos cercanos. La optimización de batería puede interrumpir estas conexiones, causando que los mensajes lleguen tarde o se pierdan.\n\nDeshabilitar la optimización de batería asegura una comunicación peer-to-peer confiable.</string>
app/src/main/res/values-es/strings.xml:34:    <string name="battery_optimization_note">Nota: Puedes cambiar esto más tarde en Configuración de Android > Apps > bitchat > Batería.</string>
app/src/main/res/values-es/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">Tu dispositivo no requiere configuraciones de optimización de batería. bitchat funcionará normalmente.</string>
app/src/main/res/values-es/strings.xml:36:    <string name="battery_optimization_not_supported_message">Tu dispositivo no requiere configuraciones de optimización de batería. bitchat funcionará normalmente.</string>
app/src/main/res/values-es/strings.xml:37:    <string name="battery_optimization_success_message">bitchat puede funcionar de manera confiable en segundo plano</string>
app/src/main/res/values-es/strings.xml:49:    <string name="notification_active_peers_title">¡bitchatters cerca!</string>
app/src/main/res/values-es/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d menciones</string>
app/src/main/res/values-es/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – Chats de ubicación</string>
app/src/main/res/values-es/strings.xml:248:    <string name="location_explanation">bitchat NO rastrea tu ubicación.\n\nLos servicios de ubicación son requeridos para el escaneo Bluetooth y la función de chat geohash.</string>
app/src/main/res/values-es/strings.xml:249:    <string name="location_needs_for">bitchat necesita servicios de ubicación para:</string>
app/src/main/res/values-es/strings.xml:254:    <string name="location_unavailable_explanation">Los servicios de ubicación no están disponibles en este dispositivo. Esto es inusual ya que los servicios de ubicación son estándar en dispositivos Android.\n\nbitchat requiere servicios de ubicación para el funcionamiento adecuado del escaneo Bluetooth (requisito de Android). Sin esto, la app no puede descubrir usuarios cercanos.</string>
app/src/main/res/values-es/strings.xml:257:    <string name="bluetooth_needs_for">bitchat necesita Bluetooth para:</string>
app/src/main/res/values-es/strings.xml:261:    <string name="bluetooth_unsupported_explanation">Este dispositivo no soporta Bluetooth Low Energy (BLE), que es requerido para que bitchat funcione.\n\nbitchat requiere BLE para crear redes mesh y comunicarse con dispositivos cercanos sin internet.</string>
app/src/main/res/values-es/strings.xml:265:    <string name="battery_optimization_explanation_short">bitchat necesita funcionar en segundo plano para mantener conexiones mesh. La optimización de batería puede interrumpir estas conexiones.</string>
app/src/main/res/values-es/strings.xml:280:    <string name="location_tracking_warning">bitchat NO rastrea tu ubicación</string>
app/src/main/res/values-es/strings.xml:302:    <string name="perm_nearby_devices_desc">Requerido para descubrir usuarios bitchat a través de Bluetooth</string>
app/src/main/res/values-es/strings.xml:303:    <string name="perm_nearby_devices_system">Permitir que bitchat se conecte con dispositivos cercanos</string>
app/src/main/res/values-es/strings.xml:304:    <string name="perm_location_desc">Requerido por Android para descubrir usuarios bitchat cercanos a través de Bluetooth</string>
app/src/main/res/values-es/strings.xml:305:    <string name="perm_location_system">bitchat necesita esto para escanear dispositivos cercanos</string>
app/src/main/res/values-es/strings.xml:307:    <string name="perm_notifications_system">Permitir que bitchat te envíe notificaciones</string>
app/src/main/res/values-es/strings.xml:308:    <string name="perm_battery_desc">Deshabilitar optimización de batería para asegurar que bitchat funcione de manera confiable en segundo plano y mantenga conexiones de red mesh</string>
app/src/main/res/values-es/strings.xml:309:    <string name="perm_battery_system">Permitir que bitchat funcione sin restricciones de batería</string>
app/src/main/res/values-ja/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-ja/strings.xml:32:    <string name="battery_optimization_explanation">bitchat はバックグラウンドで動作して、近くのデバイスとのメッシュ接続を維持します。バッテリー最適化はこれらの接続を中断し、メッセージの遅延や欠落を引き起こす可能性があります。\n\nバッテリー最適化を無効にすると、信頼できるピアツーピア通信が可能になります。</string>
app/src/main/res/values-ja/strings.xml:34:    <string name="battery_optimization_note">注: 後で Android の設定 &gt; アプリ &gt; bitchat &gt; バッテリー で変更できます。</string>
app/src/main/res/values-ja/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">この端末ではバッテリー最適化の設定は不要です。bitchat は通常通り動作します。</string>
app/src/main/res/values-ja/strings.xml:36:    <string name="battery_optimization_not_supported_message">この端末ではバッテリー最適化の設定は不要です。bitchat は通常通り動作します。</string>
app/src/main/res/values-ja/strings.xml:37:    <string name="battery_optimization_success_message">bitchat はバックグラウンドで信頼して動作できます</string>
app/src/main/res/values-ja/strings.xml:49:    <string name="notification_active_peers_title">近くに bitchatter ！</string>
app/src/main/res/values-ja/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d 件のメンション</string>
app/src/main/res/values-ja/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – ロケーションチャット</string>
app/src/main/res/values-ja/strings.xml:248:    <string name="location_explanation">bitchat はあなたの位置情報を追跡しません。\n\n位置情報サービスは、Bluetooth スキャンと geohash チャット機能に必要です。</string>
app/src/main/res/values-ja/strings.xml:249:    <string name="location_needs_for">bitchat が位置情報サービスを必要とする理由:</string>
app/src/main/res/values-ja/strings.xml:257:    <string name="bluetooth_needs_for">bitchat が Bluetooth を必要とする理由:</string>
app/src/main/res/values-ja/strings.xml:261:    <string name="bluetooth_unsupported_explanation">この端末は Bluetooth Low Energy (BLE) をサポートしていません。bitchat の動作に必要です。\n\nBLE は、インターネットなしで近くのデバイスとメッシュネットワークを作るために必要です。</string>
app/src/main/res/values-ja/strings.xml:265:    <string name="battery_optimization_explanation_short">メッシュ接続を維持するため、bitchat はバックグラウンドで動作する必要があります。バッテリー最適化は接続を中断する可能性があります。</string>
app/src/main/res/values-ja/strings.xml:280:    <string name="location_tracking_warning">bitchat はあなたの位置情報を追跡しません</string>
app/src/main/res/values-ja/strings.xml:302:    <string name="perm_nearby_devices_desc">Bluetooth で bitchat ユーザーを検出するために必要です</string>
app/src/main/res/values-ja/strings.xml:303:    <string name="perm_nearby_devices_system">bitchat が近くのデバイスに接続することを許可</string>
app/src/main/res/values-ja/strings.xml:304:    <string name="perm_location_desc">Android の要件: Bluetooth 経由で近くの bitchat ユーザーを検出</string>
app/src/main/res/values-ja/strings.xml:305:    <string name="perm_location_system">bitchat が近くのデバイスをスキャンするために必要です</string>
app/src/main/res/values-ja/strings.xml:307:    <string name="perm_notifications_system">bitchat から通知を送信することを許可</string>
app/src/main/res/values-ja/strings.xml:308:    <string name="perm_battery_desc">bitchat がバックグラウンドで安定して動作し、メッシュ接続を維持できるように、バッテリー最適化を無効にします</string>
app/src/main/res/values-ja/strings.xml:309:    <string name="perm_battery_system">bitchat がバッテリー制限なしで動作することを許可</string>
app/src/main/res/values-uk/strings.xml:45:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-uk/strings.xml:68:    <string name="battery_optimization_explanation">bitchat працює у фоновому режимі, щоб підтримувати з’єднання mesh-мережі з пристроями поруч. Оптимізація батареї може переривати ці з’єднання, через що повідомлення затримуються або губляться.\n\nВимкнення оптимізації батареї забезпечує надійний обмін повідомленнями напряму.</string>
app/src/main/res/values-uk/strings.xml:70:    <string name="battery_optimization_note">Примітка: ви можете змінити це налаштування пізніше в Налаштуваннях Android &gt; Додатки &gt; bitchat &gt; Батарея</string>
app/src/main/res/values-uk/strings.xml:71:    <string name="battery_optimization_not_supported_explanation">Ваш пристрій не потребує налаштувань оптимізації батареї. bitchat працюватиме у звичайному режимі.</string>
app/src/main/res/values-uk/strings.xml:72:    <string name="battery_optimization_not_supported_message">Ваш пристрій не потребує налаштувань оптимізації батареї. bitchat працюватиме у звичайному режимі.</string>
app/src/main/res/values-uk/strings.xml:73:    <string name="battery_optimization_success_message">bitchat може надійно працювати у фоновому режимі</string>
app/src/main/res/values-uk/strings.xml:82:    <string name="notification_active_peers_title">👥 bitchat-користувачі поруч!</string>
app/src/main/res/values-uk/strings.xml:93:    <string name="notification_geohash_summary_title_mentions">bitchat - %1$d згадок</string>
app/src/main/res/values-uk/strings.xml:94:    <string name="notification_geohash_summary_title">bitchat - геочати</string>
app/src/main/res/values-uk/strings.xml:176:    <string name="notification_action_quit_bitchat">Закрити bitchat</string>
app/src/main/res/values-uk/strings.xml:279:    <string name="location_explanation">bitchat НЕ відстежує вашу локацію.\n\nСлужби геолокації потрібні для сканування Bluetooth та для функції геочатів.</string>
app/src/main/res/values-uk/strings.xml:280:    <string name="location_needs_for">bitchat потребує служб геолокації для:</string>
app/src/main/res/values-uk/strings.xml:284:    <string name="background_location_explanation">Android рекомендує фонову геолокацію, щоб bitchat міг сканувати пристрої поруч, коли додаток не відкрито. Це підтримує mesh-мережу активною після перезавантаження.</string>
app/src/main/res/values-uk/strings.xml:286:    <string name="background_location_needs_for">bitchat використовує фонову геолокацію для:</string>
app/src/main/res/values-uk/strings.xml:294:    <string name="location_unavailable_explanation">Служби геолокації недоступні на цьому пристрої. Це незвично, оскільки служби геолокації є стандартними для пристроїв Android.\n\nbitchat потребує служб геолокації для коректної роботи сканування Bluetooth (вимога Android). Без цього додаток не може виявляти користувачів поруч.</string>
app/src/main/res/values-uk/strings.xml:297:    <string name="bluetooth_needs_for">bitchat потребує Bluetooth для:</string>
app/src/main/res/values-uk/strings.xml:301:    <string name="bluetooth_unsupported_explanation">Цей пристрій не підтримує Bluetooth Low Energy (BLE), який потрібен для роботи bitchat.\n\nbitchat потребує BLE для створення mesh-мереж і зв’язку з пристроями поруч без інтернету.</string>
app/src/main/res/values-uk/strings.xml:305:    <string name="battery_optimization_explanation_short">bitchat потрібно працювати у фоновому режимі, щоб підтримувати mesh-з’єднання. оптимізація батареї може переривати ці з’єднання.</string>
app/src/main/res/values-uk/strings.xml:323:    <string name="location_tracking_warning">bitchat НЕ відстежує вашу локацію</string>
app/src/main/res/values-uk/strings.xml:361:    <string name="perm_nearby_devices_desc">Потрібно для виявлення користувачів bitchat через Bluetooth</string>
app/src/main/res/values-uk/strings.xml:362:    <string name="perm_nearby_devices_system">Дозволити bitchat підключатися до пристроїв поруч</string>
app/src/main/res/values-uk/strings.xml:363:    <string name="perm_location_desc">Потрібно Android для виявлення користувачів bitchat поруч через Bluetooth</string>
app/src/main/res/values-uk/strings.xml:364:    <string name="perm_location_system">bitchat потребує цього для сканування пристроїв поруч</string>
app/src/main/res/values-uk/strings.xml:368:    <string name="perm_notifications_system">Дозволити bitchat надсилати вам сповіщення</string>
app/src/main/res/values-uk/strings.xml:369:    <string name="perm_battery_desc">Вимкніть оптимізацію батареї, щоб bitchat надійно працював у фоновому режимі та підтримував з’єднання mesh-мережі</string>
app/src/main/res/values-uk/strings.xml:370:    <string name="perm_battery_system">Дозволити bitchat працювати без обмежень батареї</string>
app/src/main/res/values-pt/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-pt/strings.xml:32:    <string name="battery_optimization_explanation">O bitchat funciona em segundo plano para manter conexões de rede mesh com dispositivos próximos. A otimização da bateria pode interromper essas conexões, fazendo com que as mensagens cheguem atrasadas ou se percam.\n\nDesativar a otimização da bateria garante comunicação peer-to-peer confiável.</string>
app/src/main/res/values-pt/strings.xml:34:    <string name="battery_optimization_note">Nota: Pode alterar isso posteriormente em Definições do Android &gt; Aplicações &gt; bitchat &gt; Bateria.</string>
app/src/main/res/values-pt/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">O seu dispositivo não requer definições de otimização da bateria. O bitchat funcionará normalmente.</string>
app/src/main/res/values-pt/strings.xml:36:    <string name="battery_optimization_not_supported_message">O seu dispositivo não requer definições de otimização da bateria. O bitchat funcionará normalmente.</string>
app/src/main/res/values-pt/strings.xml:37:    <string name="battery_optimization_success_message">O bitchat pode funcionar de forma confiável em segundo plano</string>
app/src/main/res/values-pt/strings.xml:49:    <string name="notification_active_peers_title">bitchatters por perto!</string>
app/src/main/res/values-pt/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d menções</string>
app/src/main/res/values-pt/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – Conversas de localização</string>
app/src/main/res/values-pt/strings.xml:248:    <string name="location_explanation">O bitchat NÃO rastreia a sua localização.\n\nOs serviços de localização são necessários para a digitalização Bluetooth e a funcionalidade de chat geohash.</string>
app/src/main/res/values-pt/strings.xml:249:    <string name="location_needs_for">O bitchat precisa de serviços de localização para:</string>
app/src/main/res/values-pt/strings.xml:254:    <string name="location_unavailable_explanation">Os serviços de localização não estão disponíveis neste dispositivo. Isto é incomum, uma vez que os serviços de localização são padrão em dispositivos Android.\n\nO bitchat requer serviços de localização para o funcionamento adequado da digitalização Bluetooth (requisito do Android). Sem isso, a aplicação não pode descobrir utilizadores próximos.</string>
app/src/main/res/values-pt/strings.xml:257:    <string name="bluetooth_needs_for">O bitchat precisa de Bluetooth para:</string>
app/src/main/res/values-pt/strings.xml:261:    <string name="bluetooth_unsupported_explanation">Este dispositivo não suporta Bluetooth Low Energy (BLE), que é necessário para o bitchat funcionar.\n\nO BLE é necessário para criar redes mesh e comunicar com dispositivos próximos sem internet.</string>
app/src/main/res/values-pt/strings.xml:265:    <string name="battery_optimization_explanation_short">O bitchat precisa de funcionar em segundo plano para manter conexões mesh. A otimização da bateria pode interromper essas conexões.</string>
app/src/main/res/values-pt/strings.xml:280:    <string name="location_tracking_warning">O bitchat NÃO rastreia a sua localização</string>
app/src/main/res/values-pt/strings.xml:302:    <string name="perm_nearby_devices_desc">Necessário para descobrir utilizadores bitchat via Bluetooth</string>
app/src/main/res/values-pt/strings.xml:303:    <string name="perm_nearby_devices_system">Permitir que o bitchat se ligue a dispositivos próximos</string>
app/src/main/res/values-pt/strings.xml:304:    <string name="perm_location_desc">Requerido pelo Android para descobrir utilizadores bitchat próximos via Bluetooth</string>
app/src/main/res/values-pt/strings.xml:305:    <string name="perm_location_system">O bitchat precisa disto para digitalizar dispositivos próximos</string>
app/src/main/res/values-pt/strings.xml:307:    <string name="perm_notifications_system">Permitir que o bitchat lhe envie notificações</string>
app/src/main/res/values-pt/strings.xml:308:    <string name="perm_battery_desc">Desativar otimização da bateria para garantir que o bitchat funcione de forma confiável em segundo plano e mantenha conexões de rede mesh</string>
app/src/main/res/values-pt/strings.xml:309:    <string name="perm_battery_system">Permitir que o bitchat funcione sem restrições de bateria</string>
app/src/main/res/values-pa-rPK/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-pa-rPK/strings.xml:32:    <string name="battery_optimization_explanation">bitchat پس منظر وچ چلدا اے تے نیڑے ڈیوائس نال میش کنکشن برقرار رکھدا اے۔ بیٹری آپٹمائزیشن ایہ کنکشناں نوں روک سکدی اے، جِنہ نال پیغام لیٹ یا غائب ہوسکدے نیں۔\n\nبیٹری آپٹمائزیشن بند کرن نال معتبر ہم رتبہ رابطہ یقینی ہوندا اے۔</string>
app/src/main/res/values-pa-rPK/strings.xml:34:    <string name="battery_optimization_note">نوٹ: تُسی ایہ بعد وچ Android سیٹنگز &gt; ایپس &gt; bitchat &gt; بیٹری وچ بدَل سکدے او۔</string>
app/src/main/res/values-pa-rPK/strings.xml:35:    <string name="battery_optimization_not_supported_explanation">توانڈے ڈیوائس نوں بیٹری آپٹمائزیشن سیٹنگ دی لوڑ نئیں۔ bitchat عام طرح چلّو گا۔</string>
app/src/main/res/values-pa-rPK/strings.xml:36:    <string name="battery_optimization_not_supported_message">توانڈے ڈیوائس نوں بیٹری آپٹمائزیشن سیٹنگ دی لوڑ نئیں۔ bitchat عام طرح چلّو گا۔</string>
app/src/main/res/values-pa-rPK/strings.xml:37:    <string name="battery_optimization_success_message">bitchat پس منظر وچ قابلِ اعتماد چل سکدا اے</string>
app/src/main/res/values-pa-rPK/strings.xml:49:    <string name="notification_active_peers_title">نیڑے bitchatter!</string>
app/src/main/res/values-pa-rPK/strings.xml:60:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d ذکر</string>
app/src/main/res/values-pa-rPK/strings.xml:61:    <string name="notification_geohash_summary_title">bitchat – لوکیشن چیٹ</string>
app/src/main/res/values-pa-rPK/strings.xml:248:    <string name="location_explanation">bitchat توانڈی لوکیشن نئیں ٹریک کردا۔\n\nبلوٹوتھ سکیننگ تے geohash چیٹ فیچر لئی لوکیشن سروسز دی لوڑ اے۔</string>
app/src/main/res/values-pa-rPK/strings.xml:249:    <string name="location_needs_for">bitchat نوں لوکیشن سروسز دی لوڑ اے لئی:</string>
app/src/main/res/values-pa-rPK/strings.xml:254:    <string name="location_unavailable_explanation">اس ڈیوائس تے لوکیشن سروسز دستیاب نئیں۔ ایہ غیر معمولی اے کیونجے Android ڈیوائساں تے لوکیشن سروسز معیاری نیں۔\n\nبلوٹوتھ سکیننگ نوں ٹھیک کم کرن لئی bitchat نوں لوکیشن سروسز چاہیدیاں نیں (Android دی شرط)۔ بنا اس دے، ایپ نیڑے یوزر نئیں لبھ سکدی۔</string>
app/src/main/res/values-pa-rPK/strings.xml:257:    <string name="bluetooth_needs_for">bitchat نوں بلوٹوتھ چاہیدا اے لئی:</string>
app/src/main/res/values-pa-rPK/strings.xml:261:    <string name="bluetooth_unsupported_explanation">ایہ ڈیوائس Bluetooth Low Energy (BLE) نئیں سپورٹ کردا، جو bitchat لئی ضروری اے۔\n\nbitchat نوں BLE چاہیدا اے میش نیٹ ورک بناؤن تے نیڑے ڈیوائساں نال انٹرنیٹ توں بغیر گل کرن لئی۔</string>
app/src/main/res/values-pa-rPK/strings.xml:265:    <string name="battery_optimization_explanation_short">میش کنکشن قائم رکھن لئی bitchat نوں پس منظر وچ چلنا پوے گا۔ بیٹری آپٹمائزیشن ایہ کنکشناں وچ رکاوٹ پا سکدی اے۔</string>
app/src/main/res/values-pa-rPK/strings.xml:280:    <string name="location_tracking_warning">bitchat توانڈی لوکیشن نئیں ٹریک کردا</string>
app/src/main/res/values-pa-rPK/strings.xml:302:    <string name="perm_nearby_devices_desc">بلوٹوتھ راہین bitchat یوزر لبھن لئی ضروری</string>
app/src/main/res/values-pa-rPK/strings.xml:303:    <string name="perm_nearby_devices_system">bitchat نوں نیڑے ڈیوائساں نال جُڑن دی اجازت دو</string>
app/src/main/res/values-pa-rPK/strings.xml:304:    <string name="perm_location_desc">Android نوں بلوٹوتھ راہین نیڑے bitchat یوزراں دی تلاش لئی لوڑ اے</string>
app/src/main/res/values-pa-rPK/strings.xml:305:    <string name="perm_location_system">bitchat نوں نیڑے ڈیوائساں سکین کرن لئی ایہ چاہیدہ</string>
app/src/main/res/values-pa-rPK/strings.xml:307:    <string name="perm_notifications_system">bitchat نوں نوٹیفکیشن بھیجن دی اجازت دو</string>
app/src/main/res/values-pa-rPK/strings.xml:308:    <string name="perm_battery_desc">ایہ یقینی بناؤن لئی بیٹری آپٹمائزیشن بند کرو کہ bitchat پس منظر وچ معتبر چلّے تے میش نیٹ ورک کنکشناں برقرار رہن</string>
app/src/main/res/values-pa-rPK/strings.xml:309:    <string name="perm_battery_system">bitchat نوں بغیر بیٹری پابندیاں دے چلّن دی اجازت دو</string>
app/src/main/res/values-zh/strings.xml:3:    <string name="app_name">Maobits OS</string>
app/src/main/res/values-zh/strings.xml:32:    <string name="battery_optimization_explanation">bitchat 在后台运行以保持与附近设备的 mesh 连接。电池优化可能中断连接，导致消息延迟或丢失。\n\n禁用可确保可靠的点对点消息。</string>
app/src/main/res/values-zh/strings.xml:34:    <string name="battery_optimization_note">备注：稍后可在 设置 &gt; 应用 &gt; bitchat &gt; 电池 中更改。</string>
