=== BRAND REPLACEMENT CANDIDATES ===
Replace only after review:

app/build.gradle.kts:25:    namespace = "com.bitchat.android"
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:236:    <string name="location_unavailable_explanation">Dịch vụ vị trí không có sẵn trên thiết bị này. Điều này bất thường vì dịch vụ vị trí là tiêu chuẩn trên thiết bị Android.\n\nbitchat cần dịch vụ vị trí để quét Bluetooth hoạt động đúng (yêu cầu Android). Không có nó, ứng dụng không thể khám phá người dùng gần đó.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:251:    <string name="notification_active_peers_title">bitchatter gần đó!</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:254:    <string name="notification_geohash_summary_title">bitchat – Trò chuyện vị trí</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:255:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d lần nhắc đến</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:278:    <string name="perm_battery_desc">Tắt tối ưu hóa pin để đảm bảo bitchat chạy đáng tin cậy trong nền và duy trì kết nối mạng mesh</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:279:    <string name="perm_battery_system">Cho phép bitchat chạy mà không bị giới hạn pin</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:280:    <string name="perm_location_desc">Android yêu cầu để khám phá người dùng bitchat gần đó qua Bluetooth</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:281:    <string name="perm_location_system">bitchat cần điều này để quét thiết bị gần đó</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:282:    <string name="perm_nearby_devices_desc">Cần thiết để khám phá người dùng bitchat qua Bluetooth</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:283:    <string name="perm_nearby_devices_system">Cho phép bitchat kết nối với thiết bị gần đó</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-vi/values-vi.xml:285:    <string name="perm_notifications_system">Cho phép bitchat gửi thông báo cho bạn</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:58:    <string name="app_name">bitchat</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:71:    <string name="battery_optimization_explanation">bitchat قریبی آلات کے ساتھ میش کنیکشن برقرار رکھنے کے لیے پس منظر میں چلتا ہے۔ بیٹری کی اصلاح ان کنیکشنز کو خراب کر سکتی ہے، جس سے پیغامات دیر سے پہنچیں یا کھو جائیں۔\n\nبیٹری کی اصلاح بند کرنا قابل اعتماد پیئر‑ٹو‑پیئر کمیونیکیشن کو یقینی بناتا ہے۔</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:72:    <string name="battery_optimization_explanation_short">میش کنیکشنز برقرار رکھنے کے لیے bitchat کو پس منظر میں چلنا ضروری ہے۔ بیٹری کی اصلاح ان کنیکشنز کو خراب کر سکتی ہے۔</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:74:    <string name="battery_optimization_not_supported_explanation">آپ کے آلے کو بیٹری کی اصلاح کی سیٹنگز کی ضرورت نہیں۔ bitchat عام طور پر چلے گا۔</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:75:    <string name="battery_optimization_not_supported_message">آپ کے آلے کو بیٹری کی اصلاح کی سیٹنگز کی ضرورت نہیں۔ bitchat عام طور پر چلے گا۔</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:76:    <string name="battery_optimization_note">نوٹ: آپ بعد میں Android سیٹنگز > ایپس > bitchat > بیٹری میں اسے تبدیل کر سکتے ہیں۔</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:78:    <string name="battery_optimization_success_message">bitchat پس منظر میں قابل اعتماد طور پر چل سکتا ہے</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:82:    <string name="bluetooth_needs_for">bitchat کو Bluetooth کی ضرورت:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:86:    <string name="bluetooth_unsupported_explanation">یہ آلہ Bluetooth Low Energy (BLE) کو سپورٹ نہیں کرتا، جو bitchat کے کام کے لیے ضروری ہے۔\n\nBLE میش نیٹ ورکس بنانے اور انٹرنیٹ کے بغیر قریبی آلات کے ساتھ بات چیت کرنے کے لیے ضروری ہے۔</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:229:    <string name="location_explanation">bitchat آپ کا مقام ٹریک نہیں کرتا۔\n\nBluetooth اسکیننگ اور geohash چیٹ فیچر کے لیے مقام کی خدمات ضروری ہیں۔</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:236:    <string name="location_needs_for">bitchat کو مقام کی خدمات کی ضرورت:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:248:    <string name="location_tracking_warning">bitchat آپ کا مقام ٹریک نہیں کرتا</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:264:    <string name="notification_active_peers_title">قریب میں bitchatter!</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:267:    <string name="notification_geohash_summary_title">bitchat – مقام چیٹس</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:268:    <string name="notification_geohash_summary_title_mentions">bitchat – %1$d ذکر</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:291:    <string name="perm_battery_desc">یقینی بنانے کے لیے کہ bitchat پس منظر میں قابل اعتماد طور پر چلے اور میش کنیکشنز برقرار رکھے، بیٹری کی اصلاح بند کریں</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:292:    <string name="perm_battery_system">bitchat کو بیٹری کی پابندیوں کے بغیر چلنے کی اجازت دیں</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:293:    <string name="perm_location_desc">Android کی ضرورت: بلوٹوتھ کے ذریعے قریبی bitchat صارفین کی دریافت</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:294:    <string name="perm_location_system">قریبی آلات اسکین کرنے کے لیے bitchat کو یہ چاہیے</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:295:    <string name="perm_nearby_devices_desc">بلوٹوتھ کے ذریعے bitchat صارفین کی دریافت کے لیے ضروری</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:296:    <string name="perm_nearby_devices_system">bitchat کو قریبی آلات سے جڑنے کی اجازت دیں</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values-ur/values-ur.xml:298:    <string name="perm_notifications_system">bitchat کو آپ کو نوٹیفیکیشن بھیجنے کی اجازت دیں</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/xml/data_extraction_rules.xml:4:        <exclude domain="sharedpref" path="bitchat_prefs.xml"/>
app/build/intermediates/packaged_res/debug/packageDebugResources/xml/data_extraction_rules.xml:5:        <exclude domain="sharedpref" path="bitchat_crypto.xml"/>
app/build/intermediates/packaged_res/debug/packageDebugResources/xml/data_extraction_rules.xml:8:        <exclude domain="sharedpref" path="bitchat_prefs.xml"/>
app/build/intermediates/packaged_res/debug/packageDebugResources/xml/data_extraction_rules.xml:9:        <exclude domain="sharedpref" path="bitchat_crypto.xml"/>
app/build/intermediates/packaged_res/debug/packageDebugResources/xml/backup_rules.xml:3:    <exclude domain="sharedpref" path="bitchat_prefs.xml"/>
app/build/intermediates/packaged_res/debug/packageDebugResources/xml/backup_rules.xml:4:    <exclude domain="sharedpref" path="bitchat_crypto.xml"/>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:89:    <string name="app_name">bitchat</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:93:    <string name="background_location_explanation">Android recommends background location so bitchat can scan for nearby devices while the app is not open. This keeps the mesh alive after reboot.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:95:    <string name="background_location_needs_for">bitchat uses background location for:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:112:    <string name="battery_optimization_explanation">bitchat runs in the background to maintain mesh network connections with nearby devices. Battery optimization can interrupt these connections, causing messages to be delayed or missed.\n\nDisabling battery optimization ensures reliable peer-to-peer messaging.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:113:    <string name="battery_optimization_explanation_short">bitchat needs to run in the background to maintain mesh connections. Battery optimization can interrupt these connections.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:115:    <string name="battery_optimization_not_supported_explanation">Your device doesn\'t require battery optimization settings. bitchat will run normally.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:116:    <string name="battery_optimization_not_supported_message">Your device doesn\'t require battery optimization settings. bitchat will run normally.</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:117:    <string name="battery_optimization_note">Note: You can change this setting later in Android Settings > Apps > bitchat > Battery</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:119:    <string name="battery_optimization_success_message">bitchat can run reliably in the background</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:123:    <string name="bluetooth_needs_for">bitchat needs Bluetooth to:</string>
app/build/intermediates/packaged_res/debug/packageDebugResources/values/values.xml:127:    <string name="bluetooth_unsupported_explanation">This device doesn\'t support Bluetooth Low Energy (BLE), which is required for bitchat to function.\n\nbitchat needs BLE to create mesh networks and communicate with nearby devices without internet.</string>
